Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Cor (product.metafields.shopify.color-pattern),Acabamento cosmético (product.metafields.shopify.cosmetic-finish),Tipo de dispensador (product.metafields.shopify.dispenser-type),Tonalidade da maquiagem (product.metafields.shopify.makeup-color-shade),Características da maquiagem (product.metafields.shopify.makeup-features),Ocasião (product.metafields.shopify.occasion),Ficha técnica do produto (product.metafields.shopify.product-form),Temporada (product.metafields.shopify.season),Tom de pele (product.metafields.shopify.skin-tone),Subtom de pele (product.metafields.shopify.skin-undertone),Adequado para tipo de pele (product.metafields.shopify.suitable-for-skin-type),Textura (product.metafields.shopify.texture),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
iluminador-sheglam,ILUMINADOR SHEGLAM,"<p><strong data-start=""0"" data-end=""13"" data-is-only-node="""">Descrição</strong><span>: acabamento multidimensional com brilho reflexivo azul-esverdeado, ideal para criar pontos de luz sofisticados, como topo do nariz e arco do cupido.</span></p>",Minha loja,Health & Beauty > Personal Care > Cosmetics > Makeup > Face Makeup > Highlighters & Luminizers,"","",true,Tonalidade da maquiagem,rose,product.metafields.shopify.makeup-color-shade,,,,,,,,0.0,shopify,25,deny,manual,69.90,89.90,true,false,,https://cdn.shopify.com/s/files/1/0750/2666/1589/files/069BD002-45A6-4B64-B8AF-DCFF464ED169.jpg?v=1750280865,1,"",false,,,,,,,,,,,,,,,luminoso,,rose; branco; dourado-claro,,,,,,,,,,kg,,,active
iluminador-sheglam,,,,,,,,,branco,,,,,,,,,0.0,shopify,25,deny,manual,69.90,89.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
iluminador-sheglam,,,,,,,,,dourado-claro,,,,,,,,,0.0,shopify,25,deny,manual,69.90,89.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contorno-sheglam,CONTORNO SHEGLAM,"<p> </p>
<li data-start=""130"" data-end=""208"">
<p data-start=""132"" data-end=""208""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""13"" data-is-only-node="""">Descrição</strong>: bastão líquido com aplicador tipo esponja, textura cremosa que se funde facilmente, acabamento matte veludo. Ideal para definição/contorno natural com longa duração.</span></p>
</li>
<li data-start=""209"" data-end=""287"">
<p data-start=""211"" data-end=""287""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""12"" data-is-only-node="""">Destaque</strong>: o <em data-start=""16"" data-end=""28"">Cool-Toned</em> (cinza neutro) evita aparência alaranjada e é comparado a marcas high‑end por sua pigmentação e durabilidade.</span></p>
</li>
<p> </p>",Minha loja,Health & Beauty > Personal Care > Cosmetics > Makeup > Face Makeup > Foundations & Concealers,"","",true,Cor,marrom-claro,product.metafields.shopify.makeup-color-shade,,,,,,,,0.0,shopify,25,deny,manual,69.90,79.90,true,false,,https://cdn.shopify.com/s/files/1/0750/2666/1589/files/4C1B63B8-5512-4ABA-8B66-B2A221936480.jpg?v=1750279566,1,"",false,,,,,,,,,,,,,,,fosco-4,vareta-2,marrom-claro; bege-2; marrom-cinza; marrom-escuro; castanho-2; marrom-rosado,alta-pigmentacao-4; facil-de-aplicar-3,,liquido-2,,todos-os-tons-de-pele-2,fria-1; quente-2,todos-os-tipos-de-pele-2,,,kg,,,active
contorno-sheglam,,,,,,,,,bege-2,,,,,,,,,0.0,shopify,25,deny,manual,69.90,79.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contorno-sheglam,,,,,,,,,marrom-cinza,,,,,,,,,0.0,shopify,25,deny,manual,69.90,79.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contorno-sheglam,,,,,,,,,marrom-escuro,,,,,,,,,0.0,shopify,25,deny,manual,69.90,79.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contorno-sheglam,,,,,,,,,castanho-2,,,,,,,,,0.0,shopify,25,deny,manual,69.90,79.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
contorno-sheglam,,,,,,,,,marrom-rosado,,,,,,,,,0.0,shopify,25,deny,manual,69.90,79.90,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kg,,,
blush-sheglam,BLUSH SHEGLAM,"<p> </p>
<li data-start=""134"" data-end=""212"">
<p data-start=""136"" data-end=""212""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""21"" data-is-only-node="""">Cores disponíveis</strong>: mais de 3 opções (tons rose, pêssego, vermelho)</span> </p>
</li>
<li data-start=""213"" data-end=""291"">
<p data-start=""215"" data-end=""291""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""13"" data-is-only-node="""">Descrição</strong>: fórmula líquida com acabamento matte, altamente pigmentada e fácil de esfumar; formato esponjinha com vitamina C → efeito “misturável como manteiga”</span> </p>
</li>
<li data-start=""292"" data-end=""370"">
<p data-start=""294"" data-end=""370""><span class=""relative -mx-px my-[-0.2rem] rounded px-px py-[0.2rem] transition-colors duration-100 ease-in-out""><strong data-start=""0"" data-end=""19"" data-is-only-node="""">Tom de destaque</strong>: <em data-start=""21"" data-end=""32"">Love Cake</em> (rosa quente) e <em data-start=""49"" data-end=""60"">Hush Hush</em> (rosado suave), muito elogiados por fãs em resenhas</span></p>
</li>
<p> </p>",Minha loja,Health & Beauty > Personal Care > Cosmetics > Makeup > Lip Makeup > Lipsticks,"","",true,Cor,rosa-avermelhado,product.metafields.shopify.color-pattern,,,,,,,,0.0,shopify,28,deny,manual,59.90,79.90,true,false,,https://cdn.shopify.com/s/files/1/0750/2666/1589/files/9502545E-AA0E-47CC-933A-05C09EC682D3.jpg?v=1750278931,1,"",false,,,,,,,,,,,,,,rosa-avermelhado; rosa-alaranjado; rosa-quente; rosa,fosco-4,,,alta-pigmentacao-4; facil-de-aplicar-3,,,,,,,cremoso-4,,kg,,,active
